{
	strings:
	"ITEM_TREASURECACHE_DESC": "一个装有道具的上锁破箱子将会（从下一关开始）随机刷在任意位置，<style=cStack>全体玩家的钥匙数量越多，此箱子越容易出高品质装备（概率仅在进入新关卡时更新而非实时更新）</style>",
	"ITEM_TREASURECACHE_LORE" : "送货订单：钥匙\r\n跟踪编码：12××××××\r\n预计送达日期：2056年1月21日\r\n送货优先级：标准\r\n送货地址：地球，德鲁伊山社区，|||||||\r\n送货详情：\r\n\r\n我完全不相信UESC，他们的保险箱？那就是个辣鸡，到处都是数据溢出和后门，我有个表兄在他们工厂干活，他们的箱子老是发生各种奇奇怪怪的故障。我在拍卖会上见过很多他们的箱子，大多是别人不小心丢了还没人认领的，你只要愿意付钱，它就能当场自己打开，这不来搞笑的吗？\r\n\r\n不管怎样，我要给你的不过是我之前说的我要做的事，但它实在太重要以至于我不得不让它离UESC的那些破安保远一点，所以我把这个钥匙给了你，并把上锁的箱子给了Margaret，就像是双重认证那样，一旦你收到钥匙就回信给我。\r\n",
	
	"ITEM_BOSSDAMAGEBONUS_NAME": "穿甲弹",
	"ITEM_BOSSDAMAGEBONUS_PICKUP": "攻击BOSS增加额外伤害",
	"ITEM_BOSSDAMAGEBONUS_DESC": "BOSS受到的伤害增加 <style=cStack>10%×(道具数+1)</style>",
	
	"ITEM_SPRINTARMOR_NAME": "玫瑰之盾",
	"ITEM_SPRINTARMOR_PICKUP": "冲刺时减少受到的伤害",
	"ITEM_SPRINTARMOR_DESC": "冲刺时增加 <style=cStack>30×道具数</style> 防御力",
	"ITEM_SPRINTARMOR_LORE" : "送货订单：如果你收到了就告我们一声，我发现……\r\n跟踪编码：53××××××\r\n预计送达日期：2056年5月22日\r\n送货优先级：优先派送\r\n送货地址：海王星，极地，探索中心\r\n送货详情：\r\n\r\n顺带一提你妈妈应该给了你另一个包裹，如果你收到了就告我们一声。\r\n\r\n爸爸\r\n",
	
	"ITEM_ELEMENTALRINGS_NAME" : "Kjaro与Runald的箍子",
	"ITEM_ICERING_NAME" : "Runald的箍子",
	"ITEM_ICERING_PICKUP" : "攻击敌人有概率对敌人产生冰冻爆炸",
	"ITEM_ICERING_DESC" : "8%×伤害系数 概率在攻击敌人时产生冰冻爆炸，减少它们80%移动速度并造成 <style=cStack>125%×(道具数+1)</style> 伤害（伤害系数请参考“震撼弹”）",
	"ITEM_ICERING_LORE": "“记忆是否会消逝，\r\n大海是否漫过云层，\r\n你能否为我带来炙热的爱？\r\n你能否与我共赴死亡？”\r\n\r\n——《Io与Europa的友谊》\r\n",

	"ITEM_FIRERING_NAME" : "Kjaro的箍子",
	"ITEM_FIRERING_PICKUP" : "攻击敌人有概率对敌人生成火焰旋风",
	"ITEM_FIRERING_DESC" : "8%×伤害系数 概率在攻击敌人时生成火焰旋风, 造成 <style=cStack>250%×(道具数+1)</style> 伤害（伤害系数请参考“震撼弹”）",
	"ITEM_FIRERING_LORE" : "“激情是否会消逝，\r\n飞蛾是否扑灭火烛，\r\n你能否为我带来永恒的爱？\r\n你能否与我共赴死亡？”\r\n\r\n——《Io与Europa的友谊》\r\n",
	
	"ITEM_SLOWONHIT_NAME": "计时玩具",
	"ITEM_SLOWONHIT_PICKUP": "攻击敌人减缓敌人移速",
	"ITEM_SLOWONHIT_DESC": "攻击敌人将给予敌人 <style=cStack>等同道具数量</style> 秒数的减少60%移速Buff",
	"ITEM_SLOWONHIT_LORE": "送货订单：计时玩具\r\n跟踪编码：99××××××\r\n预计送达日期：2066年3月3日\r\n送货优先级：优先派送\r\n送货地点：水星，Yustik Plaza，9042 Pvt. Drive\r\n送货详情：\r\n\r\n你已经长大了吗？那个暑假仿佛是刚刚结束一般——但自那起已经过了10年了，不是吗？随着年龄的增长，时间仿佛变得越来越快，我很难有时间去记住更多的事，去巩固我自己的记忆。我都不知道我啥时候25岁的，我怎么会把整整一年给忘掉呢？\r\n\r\n总之，我在水星的一个饰品商店找到了这个，一个计时玩具，卖家说了一堆关于狭义相对论，总之就是质量关于速度畸变什么的balabalabala，反正我是没怎么听懂，哈哈。简单点说就是它可以把周围的时间变慢，嗯应该是这样。\r\n\r\n总之，我为我自己买了这个东西，10年后到货，一个我给我自己的礼物，提醒我自己要在有生之年放平心境，慢下来，多留下一些回忆。10年会过的很快的，但要把这10年的一切都记住喔！你必须为自己的人生做点什么！\r\n",

	"ITEM_EXTRALIFE_NAME": "Dio最好的朋友",
	"ITEM_EXTRALIFE_PICKUP": "假死一次",
	"ITEM_EXTRALIFE_DESC": "死亡后，此道具将会失效，你会复活并获得3秒无敌",
	
	"ITEM_EXTRALIFECONSUMED_NAME": "Dio最好的朋友（已失效）",
	"ITEM_EXTRALIFECONSUMED_PICKUP": "失去力量的宝物",
	"ITEM_EXTRALIFECONSUMED_DESC": "一个已经失去其原有效果的道具",
	
	"ITEM_UTILITYSKILLMAGAZINE_NAME": "“强光”喷射引擎",
	"ITEM_UTILITYSKILLMAGAZINE_PICKUP": "为你的通用技能增加2次额外充能存储，减少通用技能的冷却时间",
	"ITEM_UTILITYSKILLMAGAZINE_DESC": "为通用技能增加 <style=cStack>2×道具数</style> 次额外充能存储，减少33%通用技能冷却时间（减少的冷却时间不叠加，无论有多少个道具都是只减少33%）",
	"ITEM_UTILITYSKILLMAGAZINE_LORE" : "送货订单：样品XAS4-49\r\n跟踪编码：342××××××\r\n预计送达日期：2056年12月29日\r\n送货优先级：优先派送\r\n送货地址：火星，33层，Geshka塔楼\r\n送货详情：\r\n\r\n自从上次通讯以来，我们对“强光”的研究愈加深入。\r\n\r\n关于这个喷射引擎，我们最初的想法是将其用作大型HL设备的主要散热器，比如我们的桥梁与屏障。然而，如果就像我们平时那样将它安放到可快速降解能源上时，我们就可以得到趋近完美的半速粒子的发射速率。换一种说法就是……能大幅度提高燃料利用率。\r\n\r\n它的设计是非常浅显易懂的，但我还是要重申一点：在使用它时请务必远离HL排气端。它的排气设计实在是太暴力了，所以它只能用于固态且非常稳定的能源上。\r\n\r\n",
	
	"ITEM_HEADHUNTER_NAME": "秃鹫尾毛骨链",
	"ITEM_HEADHUNTER_PICKUP": "临时盗取精英怪的能力",
	"ITEM_HEADHUNTER_DESC": "获取刚刚杀死的精英怪的能力 <style=cStack>5×道具数+3</style> 秒",
	
	"ITEM_KILLELITEFRENZY_NAME": "发芽的大脑",
	"ITEM_KILLELITEFRENZY_PICKUP": "击杀精英怪后，技能在一段时间内无冷却时间",
	"ITEM_KILLELITEFRENZY_DESC": "击杀精英怪之后获得 <style=cStack>2×道具数+1</style> 秒狂暴状态，状态内所有技能冷却时间降至最低",
	
	"ITEM_INCREASEHEALING_NAME": "健康之角",
	"ITEM_INCREASEHEALING_PICKUP": "双倍血量恢复量",
	"ITEM_INCREASEHEALING_DESC": "增加 <style=cStack>100%×道具数 </style> 治疗量",

	"ITEM_REPEATHEAL_NAME" : "曼珠沙华",
	"ITEM_REPEATHEAL_PICKUP" : "双倍治疗量……<color=#FF7F7F>但治疗速度降低</color>\n",
	"ITEM_REPEATHEAL_DESC" : "增加 <style=cStack>100%×道具数 </style> 治疗量，但治疗速度降低，每秒最多治疗 10% 最大生命值的血量（每额外获得一个此道具每秒治疗量再减少50%）",	

	"ITEM_AUTOCASTEQUIPMENT_NAME": "溺水自救",
	"ITEM_AUTOCASTEQUIPMENT_PICKUP": "大幅度减少装备的冷却时间……<color=#FF7F7F>但是会自动使用它</color>",
	"ITEM_AUTOCASTEQUIPMENT_DESC": "减少 <style=cStack>50%×道具数</style> 的装备的冷却时间，装备冷却时间结束后强制使用装备",
	}
}
