{
	strings:
	"ITEM_SPRINTBONUS_LORE" : "Order: NR-G Sports Soda (400)\r\nTracking Number: 49******\r\nEstimated Delivery: 03\/12\/2056\r\nShipping Method:  Standard\r\nShipping Address: Venetian Health & Public Services, Ridgelake, Venus\r\nShipping Details:\r\n\r\nYeah, so, uh this is the um, the energy drink that people were mixing during that disaster in Majora Minora a few weeks ago. \r\n\r\nA quick toxicology test on some of the victims has come back positive for um... all kinds of stuff, really. Methadone, phencyclidine, tetrahydrocannabinol, a variety of opiates, benzodiazepines, barbiturates, amphetamines... the list just goes on and on and on.\r\n\r\nRadical Drinks is insisting that NONE of those were from their energy drink - which I find pretty uh, unlikely. Maybe they REALLY know how to party in Violet Heights, huh?\r\n",
	
	"ITEM_SECONDARYSKILLMAGAZINE_NAME": "Backup Magazine",
	"ITEM_SECONDARYSKILLMAGAZINE_PICKUP": "Add an extra charge of your Secondary skill.",
	"ITEM_SECONDARYSKILLMAGAZINE_DESC": "Add <style=cIsUtility>+1</style> <style=cStack>(+1 per stack)</style> charge of your <style=cIsUtility>Secondary skill</style>.",
	
	"ITEM_STICKYBOMB_NAME": "Sticky Bomb",
	"ITEM_STICKYBOMB_PICKUP": "Chance on hit to attach a bomb to enemies.",
	"ITEM_STICKYBOMB_DESC": "<style=cIsDamage>5%</style> (+2.5% per stack) chance on hit to attach a <style=cIsDamage>bomb</style> to an enemy, <style=cIsDamage>detonating</style> for <style=cIsDamage>250%</style> damage <style=cStack>(+125% per stack)</style>.",
	
	"ITEM_TREASURECACHE_NAME": "Rusted Key",
	"ITEM_TREASURECACHE_PICKUP": "Gain access to a Rusty Lockbox that contains treasure.",
	"ITEM_TREASURECACHE_DESC": "A <style=cIsUtility>hidden cache</style> containing an item will appear in a random location <style=cIsUtility>on each stage</style>. <style=cStack>(Increases rarity of the item per stack)</style>.",
	"ITEM_TREASURECACHE_LORE" : "Order: Key\r\nTracking Number: 12******\r\nEstimated Delivery: 01\/21\/2056\r\nShipping Method: Standard\r\nShipping Address: |||||||, Druid Hills, Earth\r\nShipping Details:\r\n\r\nI don't trust UESC. Not one bit. Their Security Chests? Full of overrides and backdoors- I've got a cousin working in their factory, and they've got all kinds of weird things going on in those chests. I've seen so many of them in auctions - for the lost and unclaimed ones - and you just pay money, and it springs open on the spot. Are you kidding me?\r\n\r\nAnyways, I'm sending you exactly what I said I would - but it's too important to leave the security up to the UESC. So I'm sending the key to you - and the lockbox to Margaret. Like a two-factor authentication. Let me know when you get this.\r\n",
	
	"ITEM_BOSSDAMAGEBONUS_NAME": "Armor-Piercing Rounds",
	"ITEM_BOSSDAMAGEBONUS_PICKUP": "Deal <style=cIsDamage>extra damage</style> to <style=cIsDamage>bosses</style>.",
	"ITEM_BOSSDAMAGEBONUS_DESC": "Deal an additional <style=cIsDamage>20%</style> damage <style=cStack>(+10% per stack)</style> to bosses.",
	
	"ITEM_SPRINTARMOR_NAME": "Rose Buckler",
	"ITEM_SPRINTARMOR_PICKUP": "Reduce incoming damage while sprinting.",
	"ITEM_SPRINTARMOR_DESC": "<style=cIsHealing>Increase armor</style> by <style=cIsHealing>25</style> <style=cStack>(+25 per stack)</style> <style=cIsUtility>while sprinting</style>.",
	"ITEM_SPRINTARMOR_LORE" : "Order: Please let me know when you get this. I foun...\r\nTracking Number: 53******\r\nEstimated Delivery: 05\/22\/2056\r\nShipping Method: Priority\r\nShipping Address: Research Center, Polarity Zone, Neptune\r\nShipping Details:\r\n\r\nBTW Mama should have sent over another package as well. Let me know when you get it.\r\n\r\nPapa",
	
	"ITEM_ELEMENTALRINGS_NAME" : "Kjaro and Runald's Bands",
	"ITEM_ICERING_NAME" : "Runald's Band",
	"ITEM_ICERING_PICKUP" : "Chance on hit to strike an enemy with a runic ice blast.",
	"ITEM_ICERING_DESC" : "<style=cIsDamage>8%</style> chance on hit to strike an enemy with a <style=cIsDamage>runic ice blast</style>, <style=cIsUtility>slowing</style> them by <style=cIsUtility>80%</style> and dealing <style=cIsDamage>250%</style> damage <style=cStack>(+125% per stack)</style>.",
	"ITEM_ICERING_LORE": "\"Should memories be lost,\r\nShould oceans be clouded,\r\nWill you bring me fervor?\r\nWill you die with me?\"\r\n\r\n-The Syzygy of Io and Europa\r\n",

	"ITEM_FIRERING_NAME" : "Kjaro's Band",
	"ITEM_FIRERING_PICKUP" : "Chance on hit to strike an enemy with a runic flame tornado.",
	"ITEM_FIRERING_DESC" : "<style=cIsDamage>8%</style> chance on hit to strike an enemy with a <style=cIsDamage>runic flame tornado</style>, dealing <style=cIsDamage>500%</style> damage <style=cStack>(+250% per stack)</style>.",
	"ITEM_FIRERING_LORE" : "\"Should passion die down,\r\nShould light be extinguished,\r\nWill you bring me patience?\r\nWill you die with me?\"\r\n\r\n-The Syzygy of Io and Europa",
	
	"ITEM_SLOWONHIT_NAME": "Chronobauble",
	"ITEM_SLOWONHIT_PICKUP": "Slow enemies on hit.",
	"ITEM_SLOWONHIT_DESC": "<style=cIsUtility>Slow</style> enemies on hit for <style=cIsUtility>-60% movement speed</style> for <style=cIsUtility>1s</style> <style=cStack>(+1s per stack)</style>.",
	"ITEM_SLOWONHIT_LORE": "Order: Chronobauble\r\nTracking Number: 99******\r\nEstimated Delivery: 03\/03\/2066\r\nShipping Method: Priority\r\nShipping Address: 9042 Pvt. Drive, Yustik Plaza, Mercury\r\nShipping Details:\r\n\r\nWeren't you just a kid? Summer break feels like it was just so recent - but it's been 10 years, hasn't it? Life moves faster and faster as you get older - less moments to remember, to cement you in time. I don't even remember being 25. How did I forget an entire year?\r\n\r\nAnyways - I found this in a trinket shop on Mercury. A chronobauble - the seller said something about special relativity, real heavy distortions or something - I didn't really get it. It's supposed to slow down time around it. Right.\r\n\r\nAnyways, I'm shipping this to myself - to arrive in 10 years. A gift, from me to me. A reminder to make memories, to slow down a bit. 10 years will pass so quick - try to remember them! You've got to put effort in life!\r\n",

	"ITEM_EXTRALIFE_NAME": "Dio's Best Friend",
	"ITEM_EXTRALIFE_PICKUP": "Cheat death once.",
	"ITEM_EXTRALIFE_DESC": "<style=cIsUtility>Upon death</style>, this item will be <style=cIsUtility>consumed</style> and you will <style=cIsHealing>return to life</style> with <style=cIsHealing>3 seconds of invulnerability</style>.",
	
	"ITEM_EXTRALIFECONSUMED_NAME": "Dio's Best Friend (Consumed)",
	"ITEM_EXTRALIFECONSUMED_PICKUP": "A spent item with no remaining power.",
	"ITEM_EXTRALIFECONSUMED_DESC": "A spent item with no remaining power.",
	
	"ITEM_UTILITYSKILLMAGAZINE_NAME": "Hardlight Afterburner",
	"ITEM_UTILITYSKILLMAGAZINE_PICKUP": "Add 2 extra charges of your Utility skill. Reduce Utility skill cooldown.",
	"ITEM_UTILITYSKILLMAGAZINE_DESC": "Add <style=cIsUtility>+2</style> <style=cStack>(+2 per stack)</style> charges of your <style=cIsUtility>Utility skill</style>. <style=cIsUtility>Reduces Utility skill cooldown</style> by <style=cIsUtility>33%</style>.",
	"ITEM_UTILITYSKILLMAGAZINE_LORE" : "Order: Specimen XAS4-49\r\nTracking Number: 342******\r\nEstimated Delivery: 12\/29\/2056\r\nShipping Method:  Priority\r\nShipping Address: Geshka Tower, 33 Floor, Mars\r\nShipping Details:\r\n\r\nOur 'hard light' research has become even more refined since our last correspondence. \r\n\r\nThe initial purpose of the afterburner was to function as a primary heatsink for our bigger HL implementations - like our bridges and barriers. However, if attached to a rapidly degrading source, like those we typically dispose, we get a wonderful emission rate of semi-tachyonic particles. In other words... extremely high capacity fueling.\r\n\r\nIt should be obvious by its design, but to reiterate: stay away from the HL exhaust end when active. The emission method is violent by design, and so should be mounted to static, STABLE sources only.\r\n",
	
	"ITEM_HEADHUNTER_NAME": "Wake of Vultures",
	"ITEM_HEADHUNTER_PICKUP": "Temporarily steal the power of slain elites.",
	"ITEM_HEADHUNTER_DESC": "Gain the <style=cIsDamage>power</style> of any killed elite monster for <style=cIsDamage>8s</style> <style=cStack>(+5s per stack)</style>.",
	
	"ITEM_KILLELITEFRENZY_NAME": "Brainstalks",
	"ITEM_KILLELITEFRENZY_PICKUP": "Skills have NO cooldowns for a short period after killing an elite.",
	"ITEM_KILLELITEFRENZY_DESC": "Upon killing an elite monster, <style=cIsDamage>enter a frenzy</style> for <style=cIsDamage>3s</style> <style=cStack>(+2s per stack)</style> where <style=cIsUtility>skills have no cooldowns</style>.",
	
	"ITEM_INCREASEHEALING_NAME": "Rejuvenation Rack",
	"ITEM_INCREASEHEALING_PICKUP": "Double the strength of healing.",
	"ITEM_INCREASEHEALING_DESC": "<style=cIsHealing>Heal +100%</style> <style=cStack>(+100% per stack)</style> more.",

	"ITEM_REPEATHEAL_NAME" : "Corpsebloom",
	"ITEM_REPEATHEAL_PICKUP" : "Double your healing... <color=#FF7F7F>\BUT it's applied over time.</color>\n",
	"ITEM_REPEATHEAL_DESC" : "<style=cIsHealing>Heal +100%</style> <style=cStack>(+100% per stack)</style> more. <style=cIsHealing>All healing is applied over time</style>. Can <style=cIsHealing>heal</style> for a <style=cIsHealing>maximum</style> of <style=cIsHealing>10%</style> (reduced by 50% per stack) of your <style=cIsHealing>health per second</style>.",	

	"ITEM_AUTOCASTEQUIPMENT_NAME": "Gesture of the Drowned",
	"ITEM_AUTOCASTEQUIPMENT_PICKUP": "Dramatically reduce Equipment cooldown... <color=#FF7F7F>\BUT it automatically activates.</color>",
	"ITEM_AUTOCASTEQUIPMENT_DESC": "<style=cIsUtility>Reduce Equipment cooldown</style> by <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>. Forces your Equipment to <style=cIsUtility>activate</style> whenever it is off <style=cIsUtility>cooldown</style>.",
	}
}
